id,name,area,urban,agriculture,forest,unproductive
2572,Däniken,5.4,31.5,32.6,34.5,1.5
2573,Dulliken,6.0,27.4,38.6,33.3,0.7
2574,Eppenberg-Wöschnau,1.8,18.0,36.1,43.2,2.7
2575,Fulenbach,4.5,17.2,49.8,29.2,3.8
2576,Gretzenbach,5.8,21.0,41.8,36.3,0.9
2578,Gunzgen,3.9,27.6,46.5,24.8,1.0
2579,Hägendorf,13.9,15.1,26.7,58.1,0.1
2580,Kappel (SO),5.1,18.4,32.7,48.6,0.2
2581,Olten,11.5,40.4,12.7,41.8,5.1
2582,Rickenbach (SO),2.8,17.1,30.7,52.1,0.0
2583,Schönenwerd,3.7,41.4,10.4,43.0,5.1
2584,Starrkirch-Wil,1.8,28.8,22.8,48.4,0.0
2585,Walterswil (SO),4.5,10.6,53.0,35.9,0.4
2586,Wangen bei Olten,6.9,21.9,24.6,53.2,0.3
2601,Solothurn,6.3,69.5,22.6,2.7,5.2
2611,Bärschwil,11.2,5.0,41.5,53.0,0.4
2612,Beinwil (SO),22.7,1.9,43.6,54.1,0.4
2613,Breitenbach,6.8,19.3,46.0,34.3,0.4
2614,Büsserach,7.6,11.0,42.4,46.2,0.4
2615,Erschwil,7.5,7.1,34.6,57.7,0.5
2616,Fehren,1.5,15.3,54.0,30.0,0.7
2617,Grindel,3.0,6.7,42.0,51.0,0.3
2618,Himmelried,6.0,10.7,30.7,58.3,0.3
2619,Kleinlützel,16.3,4.5,35.9,59.2,0.4
2620,Meltingen,5.8,5.7,40.3,54.0,0.0
2621,Nunningen,10.3,8.6,41.6,49.8,0.1
2622,Zullwil,3.6,9.6,44.1,46.0,0.3
2701,Basel,24.0,86.3,4.0,3.7,6.1
2702,Bettingen,2.2,19.3,34.9,45.9,0.0
2703,Riehen,10.9,47.4,25.4,25.0,2.1
2761,Aesch (BL),7.4,35.9,46.9,16.4,0.8
2762,Allschwil,8.9,43.0,29.4,27.0,0.6
2763,Arlesheim,7.0,38.0,9.3,52.2,0.4
2764,Biel-Benken,4.1,25.4,54.3,20.0,0.2
2765,Binningen,4.5,71.7,20.9,7.0,0.4
2766,Birsfelden,2.5,80.3,0.0,1.6,18.1
2767,Bottmingen,3.0,54.4,26.0,18.6,1.0
2768,Ettingen,6.4,17.1,33.2,49.7,0.0
2769,Münchenstein,7.2,58.1,15.6,24.1,2.2
2770,Muttenz,16.6,41.2,16.1,40.6,2.1
2771,Oberwil (BL),7.9,35.8,44.0,19.5,0.6
2772,Pfeffingen,4.9,14.4,32.4,53.2,0.0
2773,Reinach (BL),7.0,55.5,26.4,16.6,1.4
2774,Schönenbuch,1.3,31.6,66.9,1.5,0.0
2775,Therwil,7.7,29.0,46.0,24.5,0.5
2781,Blauen,7.1,5.3,34.0,60.3,0.3
2782,Brislach,9.4,8.5,52.9,37.9,0.6
2783,Burg im Leimental,2.8,5.0,14.2,80.9,0.0
2784,Dittingen,6.7,7.3,29.5,62.3,0.9
2785,Duggingen,5.9,12.7,28.8,57.1,1.4
2786,Grellingen,3.3,19.2,20.7,56.8,3.3
2787,Laufen,11.3,19.0,27.1,52.9,1.1
2788,Liesberg,12.5,8.8,36.5,53.2,1.4
2789,Nenzlingen,3.7,7.1,41.9,49.3,1.6
2790,Roggenburg,6.7,3.2,50.2,46.5,0.2
2791,Röschenz,10.1,7.2,32.4,60.0,0.4
2792,Wahlen,5.4,11.2,55.2,33.5,0.0
2793,Zwingen,4.6,25.6,33.4,38.2,2.8
2821,Arisdorf,10.0,9.4,56.4,34.1,0.1
2822,Augst,1.6,40.7,35.2,6.8,17.3
2823,Bubendorf,10.8,14.9,38.0,45.9,1.2
2824,Frenkendorf,4.6,30.2,27.6,42.0,0.2
2825,Füllinsdorf,4.6,30.2,36.9,32.2,0.6
2826,Giebenach,1.3,24.6,57.5,17.9,0.0
2827,Hersberg,1.7,11.8,37.3,50.9,0.0
2828,Lausen,5.6,25.0,23.6,50.5,0.9
2829,Liestal,18.2,24.0,16.5,58.8,0.7
2830,Lupsingen,3.2,15.6,40.3,44.1,0.0
2831,Pratteln,10.7,43.1,27.6,28.0,1.3
2832,Ramlinsburg,2.3,12.9,40.4,46.7,0.0
2833,Seltisberg,3.5,16.2,46.3,37.5,0.0
2834,Ziefen,7.8,8.5,42.4,48.8,0.4
2841,Anwil,4.0,8.0,63.2,27.6,1.3
2842,Böckten,2.3,14.4,42.8,41.5,1.3
2843,Buckten,2.0,17.0,49.5,32.5,1.0
2844,Buus,8.9,7.2,64.4,28.4,0.0
2845,Diepflingen,1.4,12.7,33.1,53.5,0.7
2846,Gelterkinden,9.8,18.1,34.1,47.3,0.5
2847,Häfelfingen,3.9,6.3,58.9,34.8,0.0
2848,Hemmiken,3.4,5.5,69.4,25.1,0.0
2849,Itingen,3.1,23.9,28.7,47.1,0.3
2850,Känerkinden,1.4,16.0,70.1,13.9,0.0
2851,Kilchberg (BL),1.6,8.8,70.6,20.6,0.0
2852,Läufelfingen,8.2,9.7,49.1,41.2,0.0
2853,Maisprach,5.0,10.2,50.6,39.2,0.0
2854,Nusshof,1.7,4.6,55.7,39.7,0.0
2855,Oltingen,7.2,5.9,60.0,33.9,0.3
2856,Ormalingen,6.9,11.4,51.0,37.5,0.1
2857,Rickenbach (BL),2.9,10.7,56.1,32.9,0.3
2858,Rothenfluh,10.9,3.9,40.0,56.1,0.1
2859,Rümlingen,2.3,10.6,47.6,40.5,1.3
2860,Rünenberg,5.0,6.8,55.2,37.8,0.2
2861,Sissach,8.9,25.0,28.2,46.5,0.3
2862,Tecknau,2.4,16.4,24.4,58.0,1.3
2863,Tenniken,4.7,11.3,47.6,41.0,0.0
2864,Thürnen,2.3,18.5,56.4,25.1,0.0
2865,Wenslingen,5.9,6.7,62.9,30.3,0.2
2866,Wintersingen,6.9,6.9,57.8,34.7,0.6
2867,Wittinsburg,3.2,8.1,60.0,31.9,0.0
2868,Zeglingen,7.9,6.2,48.4,45.4,0.0
2869,Zunzgen,6.9,12.0,38.0,49.8,0.1
2881,Arboldswil,3.4,6.4,51.7,41.9,0.0
2882,Bennwil,6.5,5.5,53.2,40.8,0.5
2883,Bretzwil,7.4,4.8,56.7,38.5,0.1
2884,Diegten,9.7,11.1,49.4,39.5,0.0
2885,Eptingen,11.2,5.2,47.1,47.4,0.4
2886,Hölstein,6.0,14.9,43.8,40.3,1.0
2887,Lampenberg,4.0,7.2,54.1,38.7,0.0
2888,Langenbruck,15.7,4.7,51.0,44.1,0.3
2889,Lauwil,7.3,2.5,47.7,49.5,0.3
2890,Liedertswil,2.0,5.1,36.9,57.9,0.0
2891,Niederdorf,4.4,14.9,58.1,26.5,0.5
2892,Oberdorf (BL),6.2,12.7,43.2,43.6,0.5
2893,Reigoldswil,9.2,8.2,46.4,45.3,0.1
2894,Titterten,3.7,6.2,57.0,36.5,0.3
2895,Waldenburg,8.3,5.8,31.5,62.6,0.1
2901,Gächlingen,7.3,7.7,74.1,17.8,0.4
2903,Löhningen,6.9,9.1,52.9,37.8,0.1
2904,Neunkirch,17.9,7.3,47.1,45.0,0.6
2914,Büttenhardt,4.0,4.7,49.5,45.8,0.0
2915,Dörflingen,5.8,8.8,62.0,27.7,1.4
2917,Lohn (SH),4.9,8.4,54.1,37.3,0.2
2919,Stetten (SH),4.7,10.8,41.3,47.5,0.4
2920,Thayngen,20.0,15.6,56.2,26.9,1.3
2931,Bargen (SH),8.3,4.6,27.8,67.3,0.2
2932,Beringen,18.6,11.0,29.6,59.3,0.1
2933,Buchberg,5.9,8.5,52.0,34.3,5.1
2936,Merishausen,17.5,3.7,29.2,66.9,0.2
2937,Neuhausen am Rheinfall,8.1,32.1,13.5,50.9,3.5
2938,Rüdlingen,5.5,10.7,46.0,33.2,10.1
2939,Schaffhausen,41.9,24.8,20.2,53.4,1.6
2951,Beggingen,12.6,4.5,50.6,44.6,0.2
2952,Schleitheim,21.5,6.4,57.9,35.1,0.5
2953,Siblingen,9.3,6.7,44.0,48.7,0.6
2961,Buch (SH),3.8,6.8,73.4,19.8,0.0
2962,Hemishofen,7.9,5.5,35.3,55.3,3.9
2963,Ramsen,13.5,7.7,61.3,29.1,2.0
2964,Stein am Rhein,5.8,24.8,29.3,39.9,5.9
2971,Hallau,15.3,9.8,49.3,40.0,0.9
2972,Oberhallau,6.0,7.2,72.4,20.5,0.0
2973,Trasadingen,4.1,11.2,75.6,12.4,0.7
2974,Wilchingen,21.2,7.2,49.9,42.3,0.7
3001,Herisau,25.2,17.3,54.4,27.7,0.7
3002,Hundwil,24.1,3.4,58.3,31.2,7.1
3003,Schönengrund,5.2,4.6,64.7,30.7,0.0
3004,Schwellbrunn,17.4,5.6,59.5,34.4,0.5
3005,Stein (AR),9.4,9.0,66.3,22.9,1.8
3006,Urnäsch,48.3,3.4,53.0,42.1,1.4
3007,Waldstatt,6.7,12.2,60.5,26.4,0.9
3021,Bühler,5.6,10.6,62.9,25.6,0.9
3022,Gais,21.2,6.8,46.8,44.9,1.6
3023,Speicher,8.2,17.7,53.1,28.3,1.0
3024,Teufen (AR),15.3,16.9,52.4,29.6,1.0
3025,Trogen,10.0,8.4,49.2,41.3,1.1
3031,Grub (AR),4.2,12.1,56.0,31.9,0.0
3032,Heiden,7.5,18.2,51.3,30.3,0.1
3033,Lutzenberg,2.3,23.3,51.1,24.7,0.9
3034,Rehetobel,6.7,9.5,55.9,34.1,0.4
3035,Reute (AR),4.9,6.3,40.2,53.5,0.0
3036,Wald (AR),6.8,6.6,65.0,28.4,0.0
3037,Walzenhausen,7.0,13.9,52.0,34.1,0.0
3038,Wolfhalden,7.0,13.1,55.9,30.7,0.3
3101,Appenzell,16.9,11.6,65.8,21.6,1.0
3102,Gonten,24.7,6.1,59.2,32.6,2.1
3103,Rüte,40.9,3.8,54.7,31.5,10.0
3104,Schlatt-Haslen,17.9,5.1,62.9,31.0,1.0
3105,Schwende,57.5,2.3,45.0,32.7,20.0
3111,Oberegg,14.7,6.3,50.7,42.5,0.4
3201,Häggenschwil,9.2,9.2,75.1,13.7,2.1
3202,Muolen,10.3,7.4,84.2,7.4,1.0
3203,St. Gallen,39.3,40.8,29.0,28.4,1.8
3204,Wittenbach,12.3,20.6,56.8,20.8,1.8
3211,Berg (SG),3.8,12.4,69.8,16.9,0.8
3212,Eggersriet,8.9,10.0,56.5,33.1,0.4
3213,Goldach,4.7,55.7,28.9,12.9,2.5
3214,Mörschwil,9.9,20.0,57.4,21.4,1.2
3215,Rorschach,1.8,92.7,6.2,0.6,0.6
3216,Rorschacherberg,7.1,30.0,44.5,25.2,0.3
3217,Steinach,4.5,31.5,61.2,5.5,1.8
3218,Tübach,2.0,32.8,61.5,5.6,0.0
3219,Untereggen,7.1,6.4,49.2,42.3,2.1
3231,Au (SG),4.7,52.0,36.5,4.5,7.0
3232,Balgach,6.5,24.3,54.4,20.3,0.9
3233,Berneck,5.6,23.3,45.9,29.7,1.1
3234,Diepoldsau,11.2,23.9,63.5,4.4,8.2
3235,Rheineck,2.2,55.2,30.8,6.3,7.7
3236,St. Margrethen,6.9,36.7,25.4,31.5,6.4
3237,Thal,9.6,37.8,42.7,11.9,7.6
3238,Widnau,4.2,67.5,26.6,1.4,4.5
3251,Altstätten,39.5,13.6,60.8,21.0,4.6
3252,Eichberg,5.5,10.8,44.6,43.9,0.7
3253,Marbach (SG),4.4,20.0,72.1,5.6,2.3
3254,Oberriet (SG),34.5,14.9,54.8,26.4,3.9
3255,Rebstein,4.3,30.3,61.8,6.9,0.9
3256,Rüthi (SG),9.3,14.1,47.2,33.2,5.5
3271,Buchs (SG),16.0,26.8,37.2,29.0,7.0
3272,Gams,22.3,9.6,57.4,29.4,3.6
3273,Grabs,54.7,5.3,49.2,33.4,12.1
3274,Sennwald,41.5,10.1,48.3,30.5,11.1
3275,Sevelen,30.3,7.7,49.5,34.8,7.9
3276,Wartau,41.8,6.8,45.8,38.4,9.0
3291,Bad Ragaz,25.4,11.6,43.6,33.8,11.0
3292,Flums,75.1,4.1,51.3,32.6,11.9
3293,Mels,139.2,2.8,42.0,29.6,25.6
3294,Pfäfers,128.4,1.1,27.5,31.4,40.0
3295,Quarten,61.7,3.8,33.6,46.1,16.6
3296,Sargans,9.5,21.4,37.5,34.5,6.5
3297,Vilters-Wangs,32.7,6.0,44.8,33.8,15.5
3298,Walenstadt,45.7,6.1,34.4,40.6,18.9
3311,Amden,43.0,3.2,36.9,47.8,12.1
3312,Benken (SG),16.4,10.4,71.7,11.8,6.1
3313,Kaltbrunn,18.6,9.1,54.4,32.9,3.5
3315,Schänis,39.9,4.7,49.9,40.6,4.8
3316,Weesen,5.4,12.4,34.1,49.3,4.3
3338,Schmerikon,4.0,30.4,37.9,21.0,10.6
3339,Uznach,7.6,26.1,44.6,23.3,6.1
3340,Rapperswil-Jona,22.2,31.6,35.3,29.6,3.5
3341,Gommiswald,33.6,7.2,48.3,42.7,1.9
3342,Eschenbach (SG),54.9,8.4,55.5,35.4,0.7
3352,Ebnat-Kappel,43.6,5.5,47.8,43.1,3.6
3359,Wildhaus-Alt St. Johann,87.4,3.2,52.1,27.3,17.5
3360,Nesslau,92.7,3.1,52.8,37.1,7.0
3372,Hemberg,20.2,4.3,60.3,32.9,2.6
3374,Lichtensteig,2.8,21.1,31.1,45.4,2.5
3375,Oberhelfenschwil,12.7,5.1,59.7,34.1,1.1
3378,Neckertal,49.0,5.7,53.4,39.8,1.1
3379,Wattwil,51.2,7.8,52.4,37.6,2.2
3392,Kirchberg (SG),42.6,10.4,57.6,30.6,1.4
3393,Lütisburg,14.0,6.2,56.0,35.0,2.7
3394,Mosnang,50.6,3.7,48.4,47.1,0.7
3395,Bütschwil-Ganterschwil,21.8,11.1,65.0,21.4,2.5
3401,Degersheim,14.4,11.1,51.7,36.6,0.6
3402,Flawil,11.5,25.5,49.7,22.6,2.2
3405,Jonschwil,11.1,16.6,56.8,24.5,2.1
3407,Oberuzwil,14.1,13.4,59.0,26.0,1.6
3408,Uzwil,14.5,29.0,51.3,17.4,2.3
3422,Niederbüren,15.8,10.0,64.9,23.3,1.8
3423,Niederhelfenschwil,16.3,9.3,69.9,20.1,0.7
3424,Oberbüren,17.8,13.8,64.1,19.8,2.3
3426,Zuzwil (SG),9.0,20.0,54.7,23.8,1.6
3427,Wil (SG),20.8,30.1,50.1,18.9,0.9
3441,Andwil (SG),6.3,12.0,65.9,20.5,1.6
3442,Gaiserwald,12.7,19.4,49.5,30.0,1.1
3443,Gossau (SG),27.5,21.8,60.7,16.2,1.3
3444,Waldkirch,31.3,10.1,60.6,28.6,0.7
3501,Alvaschein,4.1,7.9,28.8,60.3,3.0
3502,Mon,8.5,1.8,39.0,56.8,2.5
3503,Mutten,9.9,1.7,28.3,62.9,7.2
3504,Stierva,10.5,1.2,50.9,42.6,5.3
3505,Tiefencastel,14.9,3.5,18.2,49.8,28.4
3506,Vaz/Obervaz,42.5,7.0,40.4,39.7,12.8
3511,Alvaneu,35.7,2.5,28.1,33.4,36.0
3512,Brienz/Brinzauls,13.4,2.4,22.8,51.9,22.9
3513,Lantsch/Lenz,21.8,3.9,27.3,34.6,34.2
3514,Schmitten (GR),11.3,1.9,25.8,57.6,14.8
3515,Surava,7.0,4.3,10.5,78.9,6.3
3521,Bergün/Bravuogn,145.6,0.8,20.5,21.2,57.5
3522,Filisur,44.6,1.6,17.6,48.1,32.6
3531,Bivio,76.7,0.6,48.8,2.6,48.1
3532,Cunter,7.1,3.0,30.7,51.2,15.2
3533,Marmorera,19.0,1.0,35.2,24.4,39.4
3534,Mulegns,33.8,0.6,30.7,10.6,58.2
3536,Riom-Parsonz,56.0,1.1,51.8,18.9,28.2
3538,Salouf,31.4,1.0,43.7,28.8,26.5
3539,Savognin,22.2,3.6,33.2,36.7,26.5
3540,Sur,23.2,0.6,42.1,14.2,43.1
3541,Tinizong-Rona,54.3,0.9,33.9,26.2,39.0
3551,Brusio,46.3,2.5,15.3,55.6,26.6
3561,Poschiavo,191.0,1.8,19.0,33.4,45.8
3572,Falera,22.4,2.6,60.0,20.0,17.3
3575,Laax,31.7,4.0,34.2,30.8,31.0
3581,Sagogn,7.0,9.4,19.1,59.0,12.5
3582,Schluein,4.8,7.5,29.1,56.3,7.1
3598,St. Martin,22.9,0.5,31.7,35.1,32.8
3603,Vals,152.6,0.6,32.2,8.8,58.4
3611,Andiast,13.6,1.5,43.5,28.2,26.9
3612,Obersaxen,61.5,2.1,52.5,24.3,21.1
3616,Waltensburg/Vuorz,32.3,1.7,35.5,22.9,39.9
3617,Mundaun,8.6,4.2,59.8,29.0,7.0
3618,Lumnezia,165.4,1.4,44.8,21.7,32.0
3619,Ilanz/Glion,133.4,2.7,36.1,37.8,23.3
3631,Almens,8.4,2.0,34.9,48.6,14.5
3633,Fürstenau,1.3,10.8,50.0,33.1,6.2
3634,Paspels,4.6,7.0,33.9,55.1,3.9
3635,Pratval,0.8,20.0,52.5,25.0,2.5
3636,Rodels,1.7,11.3,52.4,31.5,4.8
3637,Rothenbrunnen,3.1,9.4,11.3,68.4,11.0
3638,Scharans,14.3,3.7,25.8,64.1,6.4
3640,Sils im Domleschg,9.3,8.2,14.6,70.4,6.9
3661,Cazis,31.2,6.3,50.1,36.5,7.2
3662,Flerden,6.1,4.1,50.0,30.7,15.2
3663,Masein,4.2,6.2,38.7,53.0,2.1
3668,Thusis,6.8,16.5,17.1,60.1,6.3
3669,Tschappina,24.7,1.2,37.0,27.6,34.3
3670,Urmein,4.4,6.7,45.7,41.1,6.4
3671,Tomils,30.5,2.2,35.4,50.3,12.1
3672,Safiental,151.4,1.2,38.8,31.1,29.0
3681,Avers,93.1,0.5,49.4,6.0,44.1
3691,Hinterrhein,48.4,1.1,21.8,7.8,69.2
3693,Nufenen,28.1,1.0,49.7,16.0,33.3
3694,Splügen,60.5,1.2,37.2,19.0,42.6
3695,Sufers,34.6,0.8,12.1,25.9,61.1
3701,Andeer,46.4,2.3,31.7,44.3,21.7
3703,Casti-Wergenstein,25.6,0.7,50.0,9.1,40.2
3705,Donat,4.7,3.6,40.1,51.3,4.9
3707,Lohn (GR),8.1,1.1,57.4,34.3,7.2
3708,Mathon,15.1,1.0,68.5,10.3,20.2
3711,Rongellen,2.0,5.9,15.2,64.2,14.7
3712,Zillis-Reischen,24.5,2.0,32.8,44.8,20.4
3713,Ferrera,75.4,0.4,24.8,18.0,56.9
3721,Bonaduz,14.5,7.8,24.3,62.0,5.9
3722,Domat/Ems,24.2,14.6,25.4,53.9,6.1
3723,Rhäzüns,13.3,5.0,23.0,68.3,3.7
3731,Felsberg,13.4,5.2,18.2,44.3,32.3
3732,Flims,50.5,4.5,32.8,28.8,34.0
3733,Tamins,40.7,1.4,16.4,50.9,31.3
3734,Trin,47.2,2.0,32.4,24.9,40.7
3741,Ardez,61.4,0.8,28.4,21.1,49.7
3742,Guarda,31.5,0.5,34.1,13.1,52.2
3743,Lavin,46.2,0.6,15.0,20.2,64.2
3744,Susch,94.0,0.6,18.3,15.5,65.7
3745,Tarasp,46.9,0.9,12.3,34.6,52.1
3746,Zernez,203.9,0.7,7.8,35.6,55.9
3752,Samnaun,56.2,1.2,43.7,12.1,43.0
3761,Ftan,43.1,1.3,38.8,16.0,43.9
3762,Scuol,144.1,1.2,26.9,25.8,46.1
3763,Sent,111.7,0.8,30.4,24.3,44.6
3764,Valsot,159.2,1.0,29.3,31.0,38.8
3781,Bever,45.7,1.2,15.3,15.1,68.4
3782,Celerina/Schlarigna,24.0,4.7,32.0,31.2,32.1
3783,Madulain,16.4,2.6,30.7,14.5,52.2
3784,Pontresina,118.2,1.5,16.3,9.1,73.0
3785,La Punt-Chamues-ch,63.2,1.3,31.6,16.0,51.1
3786,Samedan,114.0,1.9,15.5,9.7,72.9
3787,St. Moritz,28.7,9.0,26.3,20.0,44.8
3788,S-chanf,138.0,0.7,23.6,19.2,56.5
3789,Sils im Engadin/Segl,63.5,1.2,25.9,11.1,61.7
3790,Silvaplana,44.7,2.1,17.9,14.6,65.4
3791,Zuoz,65.6,1.9,46.4,9.6,42.0
3792,Bregaglia,251.4,0.9,14.1,21.6,63.4
3801,Arvigo,17.0,2.4,11.5,53.8,32.3
3803,Braggio,6.9,0.7,9.6,70.6,19.0
3804,Buseno,11.2,1.9,4.9,83.8,9.4
3805,Castaneda,3.9,4.6,4.1,81.2,10.2
3806,Cauco,10.9,1.8,9.4,52.2,36.5
3808,Rossa,58.9,0.6,7.1,46.1,46.2
3810,Santa Maria in Calanca,9.3,1.5,4.0,74.6,20.0
3811,Selma,2.9,3.1,6.6,69.1,21.2
3821,Lostallo,50.9,2.3,7.3,59.6,30.8
3822,Mesocco,164.8,1.4,18.6,21.8,58.2
3823,Soazza,46.4,1.1,7.2,56.8,34.9
3831,Cama,15.1,3.1,5.2,60.1,31.6
3832,Grono,14.8,4.5,8.6,58.4,28.5
3833,Leggia,9.2,2.3,11.9,64.3,21.5
3834,Roveredo (GR),38.8,3.7,7.6,75.8,12.9
3835,San Vittore,22.0,3.9,15.9,67.2,13.0
3836,Verdabbio,13.1,1.4,5.5,63.2,30.0
3847,Val Müstair,198.6,1.0,26.9,26.5,45.6
3851,Davos,284.0,2.3,35.0,22.2,40.5
3861,Fideris,25.3,3.1,58.7,28.8,9.4
3862,Furna,33.3,1.1,50.4,39.2,9.3
3863,Jenaz,26.0,3.0,44.7,40.3,12.0
3871,Klosters-Serneus,193.2,1.4,22.8,18.7,57.0
3881,Conters im Prättigau,18.4,1.0,46.1,45.1,7.9
3882,Küblis,8.1,4.6,43.9,43.7,7.9
3883,Saas,26.8,2.6,38.4,25.5,33.5
3891,Luzein,31.6,3.3,41.9,47.1,7.7
3893,St. Antönien,52.2,1.1,50.2,11.5,37.2
3901,Chur,28.0,26.5,17.6,52.1,3.9
3911,Churwalden,48.6,3.7,43.8,39.6,12.9
3921,Arosa,154.7,2.1,46.1,28.5,23.3
3926,Maladers,7.6,4.2,28.1,63.7,3.9
3932,Tschiertschen-Praden,27.8,1.3,46.7,33.3,18.6
3941,Haldenstein,18.6,2.0,26.5,54.9,16.6
3945,Trimmis,42.9,3.7,32.7,45.3,18.3
3946,Untervaz,27.7,6.0,39.2,45.6,9.3
3947,Zizers,11.0,14.5,39.1,38.0,8.4
3951,Fläsch,20.0,2.5,34.6,42.8,20.1
3952,Jenins,10.5,4.1,42.7,41.3,11.9
3953,Maienfeld,32.4,5.8,43.1,31.9,19.2
3954,Malans,11.4,7.0,40.3,43.8,8.9
3955,Landquart,18.9,15.1,34.7,45.5,4.8
3961,Grüsch,43.3,2.9,42.7,45.4,8.9
3962,Schiers,61.8,2.4,36.0,45.4,16.1
3972,Seewis im Prättigau,49.6,1.9,41.0,35.0,22.1
3981,Breil/Brigels,50.8,2.9,35.6,24.2,37.2
3982,Disentis/Mustér,91.1,1.6,20.4,24.8,53.2
3983,Medel (Lucmagn),136.2,0.6,18.2,16.7,64.6
3985,Sumvitg,101.8,1.1,22.7,29.3,46.8
3986,Tujetsch,133.9,1.4,25.0,12.7,61.0
3987,Trun,51.9,2.0,24.0,34.9,39.1
4001,Aarau,12.3,49.3,11.4,32.2,7.1
4002,Biberstein,4.1,13.3,30.7,51.4,4.6
4003,Buchs (AG),5.3,45.6,11.6,42.2,0.6
4004,Densbüren,12.6,4.8,40.4,54.6,0.2
4005,Erlinsbach (AG),9.9,12.6,33.0,53.2,1.2
4006,Gränichen,17.3,13.7,28.8,57.3,0.2
4007,Hirschthal,3.5,16.1,32.3,51.3,0.3
4008,Küttigen,11.9,16.0,33.1,49.7,1.2
4009,Muhen,7.0,17.0,40.6,41.2,1.1
4010,Oberentfelden,7.2,32.9,24.8,41.2,1.1
4012,Suhr,10.6,26.7,27.8,44.4,1.1
4013,Unterentfelden,2.9,43.0,26.6,30.1,0.3
4021,Baden,13.2,33.7,8.6,55.8,1.8
4022,Bellikon,4.9,10.1,60.7,28.9,0.2
4023,Bergdietikon,6.0,17.4,54.5,26.6,1.5
4024,Birmenstorf (AG),7.8,15.4,44.3,36.4,4.0
4026,Ennetbaden,2.1,36.6,19.7,41.3,2.3
4027,Fislisbach,5.1,25.3,44.6,30.0,0.0
4028,Freienwil,4.0,9.5,52.0,38.6,0.0
4029,Gebenstorf,5.7,27.5,26.8,39.8,5.8
4030,Killwangen,2.4,24.2,25.0,49.2,1.7
4031,Künten,4.9,12.9,56.4,27.0,3.7
4032,Mägenwil,3.5,30.4,38.7,30.7,0.3
4033,Mellingen,4.8,29.5,33.5,31.6,5.4
4034,Neuenhof,5.4,27.4,17.6,49.5,5.5
4035,Niederrohrdorf,3.4,26.9,42.1,29.6,1.5
4037,Oberrohrdorf,4.3,21.8,39.9,38.3,0.0
4038,Obersiggenthal,8.4,20.7,35.1,42.8,1.4
4039,Remetschwil,3.9,19.4,57.4,23.3,0.0
4040,Spreitenbach,8.6,37.9,24.6,35.8,1.7
4041,Stetten (AG),4.4,18.0,48.2,27.3,6.5
4042,Turgi,1.5,44.7,16.0,36.7,2.7
4044,Untersiggenthal,8.3,22.4,30.4,43.4,3.8
4045,Wettingen,10.6,39.4,20.4,38.0,2.2
4046,Wohlenschwil,4.4,16.5,46.0,34.8,2.7
4047,Würenlingen,9.4,20.8,28.6,48.1,2.4
4048,Würenlos,9.0,22.6,41.9,33.9,1.7
4049,Ehrendingen,7.3,15.4,56.8,27.5,0.3
4061,Arni (AG),3.5,16.8,53.6,29.0,0.6
4062,Berikon,5.4,22.1,45.5,32.2,0.2
4063,Bremgarten (AG),11.3,23.1,22.3,48.0,6.6
4064,Büttikon,2.8,11.0,55.3,33.0,0.7
4065,Dottikon,3.9,29.6,47.4,22.4,0.5
4066,Eggenwil,2.5,13.4,50.2,28.1,8.3
4067,Fischbach-Göslikon,3.1,19.0,49.7,19.7,11.6
4068,Hägglingen,7.8,10.2,57.7,32.1,0.0
4071,Jonen,5.7,11.9,55.6,30.2,2.3
4072,Niederwil (AG),6.1,15.1,52.6,30.1,2.1
4073,Oberlunkhofen,3.3,17.7,54.3,24.4,3.7
4074,Oberwil-Lieli,5.4,18.8,55.3,25.5,0.4
4075,Rudolfstetten-Friedlisberg,4.9,22.2,48.8,28.6,0.4
4076,Sarmenstorf,8.3,12.0,58.3,29.5,0.2
4077,Tägerig,3.3,17.1,41.5,40.2,1.2
4078,Uezwil,2.5,6.1,66.1,27.8,0.0
4079,Unterlunkhofen,4.5,9.8,51.4,25.8,12.9
4080,Villmergen,12.0,22.0,43.0,34.6,0.4
4081,Widen,2.6,40.5,42.1,15.8,1.5
4082,Wohlen (AG),12.4,33.7,38.1,27.7,0.6
4083,Zufikon,4.8,24.4,46.9,26.0,2.7
4084,Islisberg,1.7,9.7,68.5,21.8,0.0
4091,Auenstein,5.7,20.8,29.5,44.4,5.2
4092,Birr,5.0,30.0,35.1,34.9,0.0
4093,Birrhard,3.0,12.3,52.5,33.6,1.7
4094,Bözen,3.9,11.2,66.6,21.9,0.3
4095,Brugg,6.3,50.9,14.2,27.6,7.3
4096,Effingen,6.9,8.4,43.4,47.0,1.2
4097,Elfingen,4.2,3.8,46.1,49.6,0.5
4099,Habsburg,2.2,9.0,30.0,61.0,0.0
4100,Hausen (AG),3.2,29.9,22.0,47.8,0.3
4104,Lupfig,5.1,26.8,49.0,23.7,0.4
4105,Mandach,5.6,6.3,67.3,26.4,0.0
4106,Mönthal,3.9,8.7,45.3,46.1,0.0
4107,Mülligen,3.2,28.3,36.8,32.1,2.9
4110,Remigen,7.9,7.1,36.3,56.1,0.5
4111,Riniken,4.8,12.4,30.5,56.8,0.2
4112,Rüfenach,4.2,11.5,47.4,40.7,0.5
4113,Scherz,3.3,11.7,54.7,33.0,0.6
4114,Schinznach-Bad,1.9,45.5,5.3,39.2,10.1
